stop_id,stop_lat,stop_lon,VenueID,Venue,Venue Latitude,Venue Longitude,Venue Category
6261,49.022354,-122.808973,4de54b84d4c09fc98b64cd98,Cones Creamery,49.021812175602406,-122.80762991074734,Dessert Shop
6261,49.022354,-122.808973,4c608537832fa593a2e8efd3,Freshslice Pizza,49.02250601106887,-122.80857388733557,Pizza Place
6261,49.022354,-122.808973,4c2fa2d6452620a1c2e71d0f,Seaside Scoops,49.02244429025461,-122.80969895369383,Dessert Shop
6261,49.022354,-122.808973,4bb7e23098c7ef3b18873002,White Mountain Homemade Ice Cream,49.022325001629284,-122.80858897638191,Ice Cream Shop
6261,49.022354,-122.808973,4c4a0b8e712ac92851efdf6a,West Beach Bar & Grill,49.02280012329492,-122.8104812234894,Seafood Restaurant
6261,49.022354,-122.808973,4f5414afe4b0b5d9df5adcf9,Jan's On The Beach,49.02172576553228,-122.80706031386799,Breakfast Spot
6261,49.022354,-122.808973,4b301539f964a520c4f524e3,Shinjuku,49.02151,-122.806277,Japanese Restaurant
6261,49.022354,-122.808973,4c0ec4617189c928310ad9b6,Dock's Fish & Chips,49.021028,-122.8053,Fish & Chips Shop
6261,49.022354,-122.808973,4aebba27f964a52098c421e3,Little India,49.02109314386806,-122.80465043446172,Indian Restaurant
6262,49.023471,-122.812716,4be769672457a5939ff7ad15,White Rock Strip,49.02255999372002,-122.81016204804217,Waterfront
6262,49.023471,-122.812716,4be48f20bcef2d7f48ba02e5,Cosmos,49.02266417187954,-122.81011821323744,Greek Restaurant
6262,49.023471,-122.812716,4bef02b52ff520a1e8fae7a2,The Boathouse Restaurant,49.022285,-122.808391,Seafood Restaurant
6262,49.023471,-122.812716,4b9d48eef964a52020a036e3,Whitby's Coffee,49.02305824241884,-122.81142327410524,Café
6262,49.023471,-122.812716,5161b0db526209f670008f44,Oceanside Public House,49.02161034058259,-122.80675500406379,Gastropub
6262,49.023471,-122.812716,4c4a0b8e712ac92851efdf6a,West Beach Bar & Grill,49.02280012329492,-122.8104812234894,Seafood Restaurant
6262,49.023471,-122.812716,4fbfd8d9e4b0a6eab8fa568b,The White Coffee & Ice Cream,49.022297147049365,-122.80869723333547,Coffee Shop
6262,49.023471,-122.812716,4c608537832fa593a2e8efd3,Freshslice Pizza,49.02250601106887,-122.80857388733557,Pizza Place
6262,49.023471,-122.812716,4bb7e23098c7ef3b18873002,White Mountain Homemade Ice Cream,49.022325001629284,-122.80858897638191,Ice Cream Shop
6262,49.023471,-122.812716,4bcde7bf8920b713a985a0dc,White Rock Museum and Archives,49.02166,-122.807303,Museum
6262,49.023471,-122.812716,4b524d83f964a520f57527e3,Charlie Don't Surf,49.021599984392154,-122.80656124400434,American Restaurant
6262,49.023471,-122.812716,4de54b84d4c09fc98b64cd98,Cones Creamery,49.021812175602406,-122.80762991074734,Dessert Shop
6262,49.023471,-122.812716,4fe694f2e4b045277f4ed1bc,White Rock Trails,49.02483845825088,-122.81818181752942,Trail
6262,49.023471,-122.812716,4f5414afe4b0b5d9df5adcf9,Jan's On The Beach,49.02172576553228,-122.80706031386799,Breakfast Spot
6263,49.024319,-122.815499,4be769672457a5939ff7ad15,White Rock Strip,49.02255999372002,-122.81016204804217,Waterfront
6263,49.024319,-122.815499,4be48f20bcef2d7f48ba02e5,Cosmos,49.02266417187954,-122.81011821323744,Greek Restaurant
6263,49.024319,-122.815499,4b9d48eef964a52020a036e3,Whitby's Coffee,49.02305824241884,-122.81142327410524,Café
6263,49.024319,-122.815499,4fe694f2e4b045277f4ed1bc,White Rock Trails,49.02483845825088,-122.81818181752942,Trail
6263,49.024319,-122.815499,4c4a0b8e712ac92851efdf6a,West Beach Bar & Grill,49.02280012329492,-122.8104812234894,Seafood Restaurant
6264,49.024834000000006,-122.81809799999999,4fe694f2e4b045277f4ed1bc,White Rock Trails,49.02483845825088,-122.81818181752942,Trail
6265,49.025862,-122.823448,582859c570fc4206605aaa98,The Curtain Call Custom Interiors,49.025684610558855,-122.82321095466612,Home Service
6265,49.025862,-122.823448,560c1f19498e5ac804813022,Samra Bros Roofing Ltd,49.027823,-122.825806,Construction & Landscaping
6265,49.025862,-122.823448,4fe694f2e4b045277f4ed1bc,White Rock Trails,49.02483845825088,-122.81818181752942,Trail
6265,49.025862,-122.823448,5963302bc9a5176d67a1602e,Oceanview On Sunset Beachhouse,49.025326697579374,-122.81754210591315,Vacation Rental
6266,49.026718,-122.830276,5a8766f3b399f760c5a1883a,Website Design Brand,49.027204173116765,-122.83189058303833,IT Services
6266,49.026718,-122.830276,4e4bd2bf1f6e2a789a8c2f24,Bus Stop 56230 (C51),49.02753481252623,-122.83441185951231,Bus Station
6266,49.026718,-122.830276,560c1f19498e5ac804813022,Samra Bros Roofing Ltd,49.027823,-122.825806,Construction & Landscaping
6267,49.027590999999994,-122.8349,5a8766f3b399f760c5a1883a,Website Design Brand,49.027204173116765,-122.83189058303833,IT Services
6267,49.027590999999994,-122.8349,4c25aa9ec9bbef3b3182afac,Mac's,49.0313707,-122.8346447,Convenience Store
6269,49.027238,-122.845178,5dffd46bd27f0a000816025a,Koco Espresso,49.031296,-122.846264,Coffee Shop
6269,49.027238,-122.845178,53aedf44498e1d9ef5dedda9,Wired Monk Coffee Bistro,49.03129695112748,-122.84666542629932,Café
627,49.233990999999996,-123.11641100000001,4abab7f7f964a520978220e3,BC Liquor Store,49.23475811779682,-123.11663730734448,Liquor Store
627,49.233990999999996,-123.11641100000001,4d0d6ab995c1a1cd5f3d02ff,DAVIDsTEA,49.232683123192075,-123.11807422571168,Tea Room
627,49.233990999999996,-123.11641100000001,4f7750d0e4b0e5e2ba970ddb,The LEGO Store,49.23167317861678,-123.11837035562371,Toy / Game Store
627,49.233990999999996,-123.11641100000001,4abe985af964a520b88e20e3,Apple Oakridge Centre,49.2319166,-123.1179691,Electronics Store
627,49.233990999999996,-123.11641100000001,5148a6abe4b082ab1e79b999,Crate & Barrel,49.23236197,-123.11806977,Furniture / Home Store
627,49.233990999999996,-123.11641100000001,4b8b5596f964a520a19c32e3,Purdys Chocolatier,49.232182,-123.118328,Chocolate Shop
627,49.233990999999996,-123.11641100000001,4e852a9b6da11c2e0ad28420,Mimibuloveme,49.23483923976368,-123.11598760043576,Café
627,49.233990999999996,-123.11641100000001,4b52625bf964a520aa7a27e3,TD Canada Trust,49.23381521476208,-123.11667680740356,Bank
627,49.233990999999996,-123.11641100000001,4aa86e89f964a520435120e3,Oakridge Centre,49.23213777829813,-123.11734327721422,Shopping Mall
627,49.233990999999996,-123.11641100000001,4ba67189f964a520035339e3,Togo Sushi,49.23298156131314,-123.11770479207854,Sushi Restaurant
627,49.233990999999996,-123.11641100000001,4ac003e0f964a520769320e3,Samurai Sushi House,49.23189151583755,-123.11597429281706,Sushi Restaurant
627,49.233990999999996,-123.11641100000001,506f3c21e4b03206db449213,KFC,49.232739,-123.116571,Fast Food Restaurant
627,49.233990999999996,-123.11641100000001,4cface77dccef04d5796b79c,New York Fries - Oakridge Centre,49.23141505000334,-123.11721857866854,Restaurant
627,49.233990999999996,-123.11641100000001,52b8994a11d2f4e4a289e1f9,Peninsula Seafood Restaurant,49.231419826652456,-123.1192660279077,Cantonese Restaurant
627,49.233990999999996,-123.11641100000001,4bd6ff31637ba593af09f970,Blenz Coffee,49.23310867160089,-123.1174529103354,Coffee Shop
627,49.233990999999996,-123.11641100000001,4b4b9687f964a52024a126e3,A&W,49.23133,-123.116966,Fast Food Restaurant
627,49.233990999999996,-123.11641100000001,4de6cb1288777d9881848ca0,Taco Luis,49.23157560002706,-123.11692699585588,Taco Place
627,49.233990999999996,-123.11641100000001,4b3298e2f964a520920f25e3,Murchie's,49.231589563135714,-123.11880954853736,Tea Room
627,49.233990999999996,-123.11641100000001,4bd34bc141b9ef3be0cdffe5,White Spot,49.23321445369728,-123.11728117658237,Burger Joint
627,49.233990999999996,-123.11641100000001,4ad8cd9cf964a520cf1421e3,Starbucks,49.23524,-123.11572,Coffee Shop
627,49.233990999999996,-123.11641100000001,4ccfe3bb2fd9b60ca9c57deb,Tim Hortons,49.2313223,-123.1168206,Coffee Shop
627,49.233990999999996,-123.11641100000001,4be9c915a9900f4711bf1540,Oakridge Centre Food Court,49.2315217120455,-123.1171457576018,Food Court
627,49.233990999999996,-123.11641100000001,4bcfa4ec9854d13a9d8cf64d,Saint Germain Bakery,49.231575433683965,-123.11884886711745,Bakery
627,49.233990999999996,-123.11641100000001,4c9a94e39c663704e0fd59fd,Maison Birks,49.232195,-123.118965,Jewelry Store
627,49.233990999999996,-123.11641100000001,4cf68680c020b60c0ea72075,Sunglass Hut,49.2324965590222,-123.119438410067,Accessories Store
627,49.233990999999996,-123.11641100000001,4e6aa7db18381ea1be012af1,Go! Toys & Games,49.231975,-123.118746,Toy / Game Store
627,49.233990999999996,-123.11641100000001,4bddd2b2e75c0f4755c0c503,Browns,49.23198480907571,-123.1188264430819,Shoe Store
627,49.233990999999996,-123.11641100000001,4bb7bc103db7b713af78209a,Banana Republic,49.23209030804278,-123.11920204951578,Clothing Store
627,49.233990999999996,-123.11641100000001,4eb85fbef790d87d03f81906,Oakridge Optometry Clinic,49.23190806558866,-123.1189116238238,Optical Shop
627,49.233990999999996,-123.11641100000001,4c180350d4d9c928fad1ee29,J2 Men's,49.23175113259431,-123.1186294555664,Men's Store
627,49.233990999999996,-123.11641100000001,4c254413c11dc9b6b9f22624,The Source,49.23174001963643,-123.11863578520281,Electronics Store
627,49.233990999999996,-123.11641100000001,4efbc30602d5a2b50e420719,Tommy Bahama,49.231481805517085,-123.11787024727003,Clothing Store
627,49.233990999999996,-123.11641100000001,4ba96aebf964a520e8253ae3,LensCrafters,49.2316665,-123.1189023,Optical Shop
627,49.233990999999996,-123.11641100000001,57954d4ecd10f4e24eacde8d,Innocent Ice Cream,49.2316939723359,-123.11928685214289,Food Truck
627,49.233990999999996,-123.11641100000001,4b91a72df964a52028cd33e3,Kin's Farm Market,49.231259080676615,-123.11895970708994,Farmers Market
627,49.233990999999996,-123.11641100000001,4bf6e79e4a67c928dda522cf,Hennessey Salon + Spa,49.23135879835502,-123.11923027038574,Salon / Barbershop
627,49.233990999999996,-123.11641100000001,4e1cefb81f6e47e5e7936efa,Oakridge Fish Market,49.23112198448464,-123.11899395241281,Fish Market
6270,49.027116,-122.848577,53aedf44498e1d9ef5dedda9,Wired Monk Coffee Bistro,49.03129695112748,-122.84666542629932,Café
6270,49.027116,-122.848577,5dffd46bd27f0a000816025a,Koco Espresso,49.031296,-122.846264,Coffee Shop
6271,49.027026,-122.851725,5bd2515689b06a002c92756b,Canadian Garage Door Repair Surrey,49.02766847464262,-122.85786509513855,Home Service
6272,49.026905,-122.8549,5bd2515689b06a002c92756b,Canadian Garage Door Repair Surrey,49.02766847464262,-122.85786509513855,Home Service
6273,49.026796000000004,-122.859627,5bd2515689b06a002c92756b,Canadian Garage Door Repair Surrey,49.02766847464262,-122.85786509513855,Home Service
6277,49.028099,-122.861938,4b6e2ef4f964a52034b02ce3,Ocean Park Village Pub/Ocean Park Pizza & Steak House,49.03123229045375,-122.86669749526106,Pub
6277,49.028099,-122.861938,4bfb16b9f214a593cac8ae0e,Chan's Produce,49.03109700751223,-122.86571212791264,Farmers Market
6277,49.028099,-122.861938,4b8ac7fbf964a520908032e3,COBS Bread,49.031739035901,-122.86548188881996,Bakery
6277,49.028099,-122.861938,4c7efd2cfb13a1cdb4839fa4,Panago Pizza,49.03131292833324,-122.86639765633907,Pizza Place
6277,49.028099,-122.861938,4f12193fe4b000502ccb0347,BC Liquor store,49.032002440093066,-122.86514055366685,Liquor Store
6277,49.028099,-122.861938,4be6eedfcf200f478a05153c,Morrison Cafe,49.03183292491799,-122.86568105220795,American Restaurant
6278,49.029893,-122.861923,4b9963e2f964a520df7735e3,Starbucks,49.03242,-122.867048,Coffee Shop
6278,49.029893,-122.861923,4b6e2ef4f964a52034b02ce3,Ocean Park Village Pub/Ocean Park Pizza & Steak House,49.03123229045375,-122.86669749526106,Pub
6278,49.029893,-122.861923,4ced6f0df368b1f7abef7af7,Subway,49.03163081708672,-122.86791138266005,Sandwich Place
6278,49.029893,-122.861923,4c7d6777724976b0c62da10a,RBC Royal Bank,49.03237167162508,-122.8671559107502,Bank
6278,49.029893,-122.861923,4b5e7fc9f964a520fc9029e3,Safeway Ocean Park,49.031905,-122.866391,Grocery Store
6278,49.029893,-122.861923,4bfb16b9f214a593cac8ae0e,Chan's Produce,49.03109700751223,-122.86571212791264,Farmers Market
6278,49.029893,-122.861923,4b8ac7fbf964a520908032e3,COBS Bread,49.031739035901,-122.86548188881996,Bakery
6278,49.029893,-122.861923,4f12193fe4b000502ccb0347,BC Liquor store,49.032002440093066,-122.86514055366685,Liquor Store
6278,49.029893,-122.861923,4be6eedfcf200f478a05153c,Morrison Cafe,49.03183292491799,-122.86568105220795,American Restaurant
6278,49.029893,-122.861923,4c7efd2cfb13a1cdb4839fa4,Panago Pizza,49.03131292833324,-122.86639765633907,Pizza Place
6278,49.029893,-122.861923,4d1a5409d6db8cfa14f4feef,Ocean Park Shopping Centre,49.03175138920223,-122.86635562886569,Shopping Mall
6278,49.029893,-122.861923,4dd5c95ed1647fcf3e23412c,Sakuya Sushi,49.031200862850724,-122.86780545980125,Sushi Restaurant
628,49.279145,-123.11625900000001,4b7235fef964a52010742de3,L'Hermitage,49.2801392339119,-123.11748032945334,Hotel
628,49.279145,-123.11625900000001,5790281f498e75e0454bf0a9,Fanny Bay Oyster Bar,49.27860106769942,-123.1144109990253,Seafood Restaurant
628,49.279145,-123.11625900000001,4aa7dce2f964a520ad4d20e3,Medina Café,49.28056540642322,-123.11685919761656,Breakfast Spot
628,49.279145,-123.11625900000001,51a7a349454a2b1f0e2449f8,Homer St. Cafe and Bar,49.278591060474405,-123.11838476992322,Restaurant
628,49.279145,-123.11625900000001,5503b460498ec1e7474be716,Black Rice Izakaya,49.278541434016475,-123.11448809278369,Restaurant
628,49.279145,-123.11625900000001,4b75918bf964a520d4142ee3,JJ Bean,49.27938179808702,-123.11518086597503,Coffee Shop
628,49.279145,-123.11625900000001,536df916498e122752bc08a3,Hotel Blu,49.278342669044825,-123.11444104804278,Hotel
628,49.279145,-123.11625900000001,591782f22bf9a936de28c8d1,Paramount Fine Foods,49.280451539138795,-123.11858600825325,Lebanese Restaurant
628,49.279145,-123.11625900000001,4b5fa47ff964a52000c629e3,Japadog,49.280271906961346,-123.11825983307145,Hot Dog Joint
628,49.279145,-123.11625900000001,4b23212bf964a520a75324e3,Queen Elizabeth Theatre,49.280228950296475,-123.11273011968323,Theater
628,49.279145,-123.11625900000001,4ac17919f964a520479720e3,Orpheum Theatre,49.28010297415788,-123.12018430593969,Concert Hall
628,49.279145,-123.11625900000001,4aa733fbf964a520444c20e3,Commodore Ballroom,49.28068562197917,-123.12050972144668,Concert Hall
628,49.279145,-123.11625900000001,4aa6f277f964a520964b20e3,BC Place,49.27688607587165,-123.11227637637286,Stadium
628,49.279145,-123.11625900000001,4ab67ab9f964a520507720e3,Skoah,49.27687025872982,-123.1199196210468,Spa
628,49.279145,-123.11625900000001,56e71692498e78e8143f679d,Tacofino,49.276433,-123.119389,Taco Place
628,49.279145,-123.11625900000001,4aa7f22bf964a520214e20e3,Gotham Steakhouse & Cocktail Bar,49.28283023000359,-123.11586538996016,Steakhouse
628,49.279145,-123.11625900000001,55dfb29a498e25aa1af89152,Disney store,49.281689,-123.11985,Toy / Game Store
628,49.279145,-123.11625900000001,57e351fe498ea398546051b6,Nero Belgian Waffle Bar,49.278451,-123.122024,Dessert Shop
628,49.279145,-123.11625900000001,4fcbf990e4b09ba63c216a21,Abercrombie & Fitch,49.282273835204236,-123.11868545380594,Clothing Store
628,49.279145,-123.11625900000001,50574432e4b0e7a978f3c474,The Parlour,49.27673436926522,-123.12012815066782,Italian Restaurant
628,49.279145,-123.11625900000001,4b9fd80df964a520f04337e3,BC Sports Hall of Fame,49.27743820782065,-123.11230514791671,Museum
628,49.279145,-123.11625900000001,5445a54e498e9497033f48c4,Boston Pizza,49.27725900443614,-123.11426927666935,Pizza Place
628,49.279145,-123.11625900000001,4aa8005bf964a520a24e20e3,Chambar,49.279925416078164,-123.1100781115385,Belgian Restaurant
628,49.279145,-123.11625900000001,4aaed4f6f964a520796320e3,Harbour Dance Centre,49.2800743967742,-123.12186000799825,Dance Studio
628,49.279145,-123.11625900000001,4aa942d5f964a520ba5220e3,Blue Water Cafe + Raw Bar,49.27616536589696,-123.12110447015738,Seafood Restaurant
628,49.279145,-123.11625900000001,4aaabe01f964a5202b5720e3,Fresh Sushi,49.27557138170163,-123.11494473024044,Sushi Restaurant
628,49.279145,-123.11625900000001,5af8880a838e59002ce2d728,Angus T,49.275967,-123.119894,Bakery
628,49.279145,-123.11625900000001,4c5c3034bfa5952127826eff,Barre Fitness,49.27595804901435,-123.1199110557957,Yoga Studio
628,49.279145,-123.11625900000001,4b8a2c1cf964a520bd6232e3,Terry Fox Plaza,49.27726982610861,-123.11269419112965,Plaza
628,49.279145,-123.11625900000001,4bea1ec762c0c9280691e0d4,Exhale Yoga Pilates and Dance Studio,49.275451086772094,-123.11885361053963,Yoga Studio
628,49.279145,-123.11625900000001,4ab14cfaf964a520ef6820e3,Revolucion Cigars and Gifts,49.276098,-123.120047,Smoke Shop
628,49.279145,-123.11625900000001,5170656ae4b029a050dd8a49,The Keg Steakhouse + Bar - Dunsmuir,49.28343784084837,-123.11636252876394,Restaurant
628,49.279145,-123.11625900000001,546cfab4498e31fa52b38545,Small Victory Bakery,49.27651218171028,-123.12133631376243,Bakery
628,49.279145,-123.11625900000001,591669ac2bf9a936de3c4827,Banter Room,49.27620626788396,-123.11949580948055,Restaurant
628,49.279145,-123.11625900000001,4ab12dacf964a520566820e3,Shoppers Drug Mart,49.27704,-123.120025,Pharmacy
628,49.279145,-123.11625900000001,556564b2498e48d633bfe169,WildTale Coastal Grill,49.2758477539772,-123.12022129538646,Seafood Restaurant
628,49.279145,-123.11625900000001,4b705f16f964a52007162de3,Bombay Brow Bar,49.275878529171685,-123.12016769000832,Cosmetics Shop
628,49.279145,-123.11625900000001,4ab5b790f964a520ea7520e3,Vogue Theatre,49.279807197020915,-123.12159652755608,Performing Arts Venue
628,49.279145,-123.11625900000001,4af1f58cf964a520c8e421e3,YYoga Yaletown,49.276594897421525,-123.12054700840065,Yoga Studio
628,49.279145,-123.11625900000001,56528544498e8520771229fc,hungry guys,49.279320994572636,-123.12289526638855,Burrito Place
628,49.279145,-123.11625900000001,4aa7f799f964a5204c4e20e3,CF Pacific Centre,49.282744956530095,-123.11851615541963,Shopping Mall
628,49.279145,-123.11625900000001,4aabd7c1f964a520665a20e3,Tom Lee Music,49.27985705900661,-123.1223281556708,Music Store
628,49.279145,-123.11625900000001,5d01961c57a537002c8794da,Colony Bar Granville,49.27965,-123.12275,Bar
628,49.279145,-123.11625900000001,576c4083498e4989bae8764a,Peaceful Restaurant,49.28292966132952,-123.11542775031258,Chinese Restaurant
628,49.279145,-123.11625900000001,4aa7e05ef964a520cc4d20e3,Level Furnished Living,49.278126333206394,-123.12188186032952,Hotel
628,49.279145,-123.11625900000001,53f40d04498e6311b5e573ba,White Spot,49.28183696066967,-123.11360398830645,Burger Joint
6280,49.03091,-122.86764,4b9963e2f964a520df7735e3,Starbucks,49.03242,-122.867048,Coffee Shop
6280,49.03091,-122.86764,4b6e2ef4f964a52034b02ce3,Ocean Park Village Pub/Ocean Park Pizza & Steak House,49.03123229045375,-122.86669749526106,Pub
6280,49.03091,-122.86764,4ced6f0df368b1f7abef7af7,Subway,49.03163081708672,-122.86791138266005,Sandwich Place
6280,49.03091,-122.86764,4c7d6777724976b0c62da10a,RBC Royal Bank,49.03237167162508,-122.8671559107502,Bank
6280,49.03091,-122.86764,4b5e7fc9f964a520fc9029e3,Safeway Ocean Park,49.031905,-122.866391,Grocery Store
6280,49.03091,-122.86764,4b8ac7fbf964a520908032e3,COBS Bread,49.031739035901,-122.86548188881996,Bakery
6280,49.03091,-122.86764,4bfb16b9f214a593cac8ae0e,Chan's Produce,49.03109700751223,-122.86571212791264,Farmers Market
6280,49.03091,-122.86764,4be6eedfcf200f478a05153c,Morrison Cafe,49.03183292491799,-122.86568105220795,American Restaurant
6280,49.03091,-122.86764,4b9ed8c9f964a520f50537e3,Delrio's,49.03267309071187,-122.8681862189161,Pizza Place
6280,49.03091,-122.86764,4c7efd2cfb13a1cdb4839fa4,Panago Pizza,49.03131292833324,-122.86639765633907,Pizza Place
6280,49.03091,-122.86764,4d1a5409d6db8cfa14f4feef,Ocean Park Shopping Centre,49.03175138920223,-122.86635562886569,Shopping Mall
6280,49.03091,-122.86764,4dd5c95ed1647fcf3e23412c,Sakuya Sushi,49.031200862850724,-122.86780545980125,Sushi Restaurant
6280,49.03091,-122.86764,4f12193fe4b000502ccb0347,BC Liquor store,49.032002440093066,-122.86514055366685,Liquor Store
6280,49.03091,-122.86764,4b877822f964a52027c031e3,1001 Steps,49.030608950364154,-122.87362575531006,Trail
6281,49.028897,-122.867618,4b9963e2f964a520df7735e3,Starbucks,49.03242,-122.867048,Coffee Shop
6281,49.028897,-122.867618,4b6e2ef4f964a52034b02ce3,Ocean Park Village Pub/Ocean Park Pizza & Steak House,49.03123229045375,-122.86669749526106,Pub
6281,49.028897,-122.867618,4ced6f0df368b1f7abef7af7,Subway,49.03163081708672,-122.86791138266005,Sandwich Place
6281,49.028897,-122.867618,4c7d6777724976b0c62da10a,RBC Royal Bank,49.03237167162508,-122.8671559107502,Bank
6281,49.028897,-122.867618,4b5e7fc9f964a520fc9029e3,Safeway Ocean Park,49.031905,-122.866391,Grocery Store
6281,49.028897,-122.867618,4dd5c95ed1647fcf3e23412c,Sakuya Sushi,49.031200862850724,-122.86780545980125,Sushi Restaurant
6281,49.028897,-122.867618,4bfb16b9f214a593cac8ae0e,Chan's Produce,49.03109700751223,-122.86571212791264,Farmers Market
6281,49.028897,-122.867618,4c7efd2cfb13a1cdb4839fa4,Panago Pizza,49.03131292833324,-122.86639765633907,Pizza Place
